System,System Name,Sub System,Sub System Name,Sub Sub System,Sub Sub Sytem Name
00,COMPLETE VEHICLE  SYSTEM,0000,VEHICLE SYSTEM,0000A,VEHICLE SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0001,DESC.  V.PLATES AND INSTR. SUBSYSTEM,0001A,BODY
00,COMPLETE VEHICLE  SYSTEM,0001,DESC.  V.PLATES AND INSTR. SUBSYSTEM,0001B,FRAME AND MOUNTING
00,COMPLETE VEHICLE  SYSTEM,0001,DESC.  V.PLATES AND INSTR. SUBSYSTEM,0001C,ENGINE
00,COMPLETE VEHICLE  SYSTEM,0001,DESC.  V.PLATES AND INSTR. SUBSYSTEM,0001D,SUSPENSION
00,COMPLETE VEHICLE  SYSTEM,0001,DESC.  V.PLATES AND INSTR. SUBSYSTEM,0001E,DRIVELINE
00,COMPLETE VEHICLE  SYSTEM,0001,DESC.  V.PLATES AND INSTR. SUBSYSTEM,0001F,BRAKE
00,COMPLETE VEHICLE  SYSTEM,0001,DESC.  V.PLATES AND INSTR. SUBSYSTEM,0001G,TRANSMISSION
00,COMPLETE VEHICLE  SYSTEM,0001,DESC.  V.PLATES AND INSTR. SUBSYSTEM,0001H,CLUTCH
00,COMPLETE VEHICLE  SYSTEM,0001,DESC.  V.PLATES AND INSTR. SUBSYSTEM,0001J,EXHAUST
00,COMPLETE VEHICLE  SYSTEM,0002,JACK TOOL AND EMERGENCY EQUIPMENT,0002A,JACK AND HANDLE
00,COMPLETE VEHICLE  SYSTEM,0002,JACK TOOL AND EMERGENCY EQUIPMENT,0002B,TOOLS
00,COMPLETE VEHICLE  SYSTEM,0002,JACK TOOL AND EMERGENCY EQUIPMENT,0002C,WARNING SIGN AND WARNING LAMP
00,COMPLETE VEHICLE  SYSTEM,0002,JACK TOOL AND EMERGENCY EQUIPMENT,0002D,FIRE EXTINGUISHER
00,COMPLETE VEHICLE  SYSTEM,0002,JACK TOOL AND EMERGENCY EQUIPMENT,0002E,FIRST AID KITS
00,COMPLETE VEHICLE  SYSTEM,0002,JACK TOOL AND EMERGENCY EQUIPMENT,0002F,TYRE INFLATION DEVICES
00,COMPLETE VEHICLE  SYSTEM,0002,JACK TOOL AND EMERGENCY EQUIPMENT,0002G,WHEEL CHOCKS
00,COMPLETE VEHICLE  SYSTEM,0003,OWNER OPERATOR ACCESSORIES,0003A,ACCESSORIES
00,COMPLETE VEHICLE  SYSTEM,0004,VEHICLE TRANSPORTATION AIDS,0004A,BODY MOUNTED AIDS-SHIP T/DOWNS
00,COMPLETE VEHICLE  SYSTEM,0004,VEHICLE TRANSPORTATION AIDS,0004B,CHASSIS MOUNTED AIDS -SHIP T / DOWNS
00,COMPLETE VEHICLE  SYSTEM,0005,DYNAMIC DAMPERS,0005A,BODY MOUNTED DYNAMIC DAMPER
00,COMPLETE VEHICLE  SYSTEM,0005,DYNAMIC DAMPERS,0005B,CHASSIS MOUNTED DYNAMIC DAMPERS
00,COMPLETE VEHICLE  SYSTEM,0005,DYNAMIC DAMPERS,0005C,ENGINE MOUNTED DYNAMIC DAMPERS
00,COMPLETE VEHICLE  SYSTEM,0005,DYNAMIC DAMPERS,0005D,AXLE/D-SHFT MTD DYNAMIC DAMPER
00,COMPLETE VEHICLE  SYSTEM,0005,DYNAMIC DAMPERS,0005E,TRANSM.MNTD DYNAMIC DAMPERS ABSRB
00,COMPLETE VEHICLE  SYSTEM,0005,DYNAMIC DAMPERS,0005F,STEERING MOUNTED DYNAMIC DAMPERS
00,COMPLETE VEHICLE  SYSTEM,0005,DYNAMIC DAMPERS,0005G,STEERING XX MOUNTED DYNAMIC DAMPERS
00,COMPLETE VEHICLE  SYSTEM,0006,LUBRICATIONS,0006A,LUBRICATIONS
00,COMPLETE VEHICLE  SYSTEM,0011,AIR INTAKE SYSTEM,0011A,AIR INTAKE SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0012,BODY MOUNTS SYSTEM,0012A,LUBRICATIONS
00,COMPLETE VEHICLE  SYSTEM,0013,BODY SYSTEM,0013A,AIR INTAKE SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0014,BRAKE SYSTEM,0014A,BODY MOUNTS SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0015,BRAKE TUBE SYSTEM,0015A,BODY SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0016,CLUTCH SYSTEM,0016A,BRAKE SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0017,CONSOLE SYSTEM,0017A,BRAKE TUBE SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0018,DRIVE SHAFT SYSTEM,0018A,CLUTCH SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0019,DRIVEN AXLES FRONT AND REAR,0019A,CONSOLE SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0020,ELECTRICAL SYSTEM,0020A,DRIVE SHAFT SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0021,ENGINE COOLING SYSTEM,0021A,DRIVEN AXLES FRONT AND REAR
00,COMPLETE VEHICLE  SYSTEM,0022,ENGINE MOUNT SYSTEM,0022A,ELECTRICAL SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0023,ENGINE SYSTEM,0023A,ENGINE COOLING SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0024,EXHAUST SYSTEM,0024A,ENGINE MOUNT SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0025,FRAME SYSTEM,0025A,ENGINE SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0026,FUEL SYSTEM,0026A,EXHAUST SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0027,GEAR SHIFT SYSTEM,0027A,FRAME SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0028,GLASS SYSTEM,0028A,FUEL SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0029,HVAC SYSTEM,0029A,GEAR SHIFT SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0030,MECHANISM SYSTEM,0030A,GLASS SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0031,PARK BRAKE SYSTEM,0031A,HVAC SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0032,PEDALS AND CONTROLS SYSTEM,0032A,MECHANISM SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0033,PLUGS SYSTEM,0033A,PARK BRAKE SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0034,POWERTRAIN SYSTEM,0034A,PEDALS AND CONTROLS SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0035,PROPELLER SHAFT SYSTEM,0035A,PLUGS SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0036,SAFETY AND RESTRAINTS SYSTEM,0036A,POWERTRAIN SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0037,SEALS SYSTEM,0037A,PROPELLER SHAFT SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0038,SEAT SYSTEM,0038A,SAFETY AND RESTRAINTS SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0039,STEERING SYSTEM,0039A,SEALS SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0040,SUSPENSION FRONT SYSTEM,0040A,SEAT SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0041,SUSPENSION REAR SYSTEM,0041A,STEERING SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0042,TOOLS AND JACK SYSTEM,0042A,SUSPENSION FRONT SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0043,TRANSAXLE SYSTEM,0043A,SUSPENSION REAR SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0044,TRASNMISSION SYSTEM,0044A,TOOLS AND JACK SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0045,TRIM EXTERIOR SYSTEM,0045A,TRANSAXLE SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0046,TRIM INTERIOR SYSTEM,0046A,TRASNMISSION SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0047,TRIM IP AND CCB SYSTEM,0047A,TRIM EXTERIOR SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0048,TRIM NVH SYSTEM,0048A,TRIM INTERIOR SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0049,VACCUM SYSTEM,0049A,TRIM IP AND CCB SYSTEM
00,COMPLETE VEHICLE  SYSTEM,0050,WHEELS AND TYPE SYSTEM,0050A,TRIM NVH SYSTEM
01,BODY SYSTEM,0101,BODY STRUCTURE SUB SYSTEM,0101A,BODY SHELL ASSY
01,BODY SYSTEM,0101,BODY STRUCTURE SUB SYSTEM,0101B,UNDERBODY
01,BODY SYSTEM,0101,BODY STRUCTURE SUB SYSTEM,0101C,BODY DASH AND COWL
01,BODY SYSTEM,0101,BODY STRUCTURE SUB SYSTEM,0101D,ROOF
01,BODY SYSTEM,0101,BODY STRUCTURE SUB SYSTEM,0101E,BODY SIDE AND QUARTER
01,BODY SYSTEM,0101,BODY STRUCTURE SUB SYSTEM,0101F,PACKAGE TRAY
01,BODY SYSTEM,0101,BODY STRUCTURE SUB SYSTEM,0101G,BODY REAR END
01,BODY SYSTEM,0101,BODY STRUCTURE SUB SYSTEM,0101H,DEFLECTOR AND SHIELD ( UNDERBODY)
01,BODY SYSTEM,0101,BODY STRUCTURE SUB SYSTEM,0101J,REAR FENDERS
01,BODY SYSTEM,0102,FRONT END,0102A,FRONT STRUCTURE
01,BODY SYSTEM,0102,FRONT END,0102B,GRILL OPNG. PNL/FRT SHT-METAL
01,BODY SYSTEM,0102,FRONT END,0102C,FRONT FENDERS
01,BODY SYSTEM,0102,FRONT END,0102D,DEFLECTORS AND SHIELDS ( FRT END)
01,BODY SYSTEM,0102,FRONT END,0102E,HOOD AND MOUNTING
01,BODY SYSTEM,0102,FRONT END,0102F,HEAD LAMP MOUNTING PANEL
01,BODY SYSTEM,0102,FRONT END,0102G,AERODYNAMIC U/SHIELDS AND A/SPOILER
01,BODY SYSTEM,0103,BODY CLOSURES,0103A,SIDE DOORS
01,BODY SYSTEM,0103,BODY CLOSURES,0103C,REAR DECKLID / T. GATE /L.GATE /B.DOORS
01,BODY SYSTEM,0103,BODY CLOSURES,0103D,STORAGE ACCESS DOORS
01,BODY SYSTEM,0104,SECOND UNIT BODY (CARGO),0104A,CARGO BOX BODY
01,BODY SYSTEM,0104,SECOND UNIT BODY (CARGO),0104C,UNDERBODY CARGO
01,BODY SYSTEM,0104,SECOND UNIT BODY (CARGO),0104E,BODY SIDE CARGO
01,BODY SYSTEM,0104,SECOND UNIT BODY (CARGO),0104F,FRONT END CARGO
01,BODY SYSTEM,0104,SECOND UNIT BODY (CARGO),0104G,REAR END / TAIL GATE CARGO
01,BODY SYSTEM,0105,ROOF TRIM & ORNAMENTATION-INTERIOR,0105A,FLOOR TRIM
01,BODY SYSTEM,0105,ROOF TRIM & ORNAMENTATION-INTERIOR,0105B,COWL TRIM
01,BODY SYSTEM,0105,ROOF TRIM & ORNAMENTATION-INTERIOR,0105C,ROOF INTERIOR TRIM AND ORNAMENTATION
01,BODY SYSTEM,0105,ROOF TRIM & ORNAMENTATION-INTERIOR,0105D,SUNVISORS
01,BODY SYSTEM,0105,ROOF TRIM & ORNAMENTATION-INTERIOR,0105E,SIDE DOOR  INTERIOR TRIM & ORNAMENTATION
01,BODY SYSTEM,0105,ROOF TRIM & ORNAMENTATION-INTERIOR,0105F,RR SD DR- TR AND ORNAMENTATION
01,BODY SYSTEM,0105,ROOF TRIM & ORNAMENTATION-INTERIOR,0105G,BODY SIDE /QTR-INTERIOR TRIM & ORNM
01,BODY SYSTEM,0105,ROOF TRIM & ORNAMENTATION-INTERIOR,0105H,BODY REAR END-INTERIOR TRIM & ORNM
01,BODY SYSTEM,0105,ROOF TRIM & ORNAMENTATION-INTERIOR,0105J,T GATE/L GATE/ B DR-INTERIOR TRIM & ORNM
01,BODY SYSTEM,0105,ROOF TRIM & ORNAMENTATION-INTERIOR,0105K,SLEEPER COMPARTMENT-INTERIOR TRIM & ORNM
01,BODY SYSTEM,0105,ROOF TRIM & ORNAMENTATION-INTERIOR,0105L,INTERIOR ACCESSORY BAR
01,BODY SYSTEM,0106,SOUND AND HEAT CONTROL BODY,0106A,SOUND CONTROL -LESS B. DR/ T.GATE
01,BODY SYSTEM,0106,SOUND AND HEAT CONTROL BODY,0106B,SOUND CONTROL-B. DR/ T.GATE
01,BODY SYSTEM,0106,SOUND AND HEAT CONTROL BODY,0106C,HEAT CONTROL
01,BODY SYSTEM,0107,SEALING,0107A,STATIC WEATHERSTRIPS
01,BODY SYSTEM,0107,SEALING,0107B,DYNAMIC WEATHERSTRIPS
01,BODY SYSTEM,0107,SEALING,0107C,SOFT SEALING
01,BODY SYSTEM,0107,SEALING,0107D,STRUCTURAL ADHESIVES
01,BODY SYSTEM,0107,SEALING,0107E,JOINT FINISHING
01,BODY SYSTEM,0107,SEALING,0107F,SEALING PLUGS / FUNCTIONAL TAPES
01,BODY SYSTEM,0107,SEALING,0107G,DOOR AND QTR. PNL WATERSHIELDS
01,BODY SYSTEM,0108,EXTERIOR TRIM AND ORNAMENTATION,0108A,RADIATOR GRILLE / HEAD LAMP BEZEL
01,BODY SYSTEM,0108,EXTERIOR TRIM AND ORNAMENTATION,0108B,FRONT END-EXTERIOR TRIM & ORNAMENTATION
01,BODY SYSTEM,0108,EXTERIOR TRIM AND ORNAMENTATION,0108C,FRONT END-AIR DAM EXTENSIONS-EXTR TRIM
01,BODY SYSTEM,0108,EXTERIOR TRIM AND ORNAMENTATION,0108D,ROOF TRIM & ORNAMENTATION-EXTERIOR
01,BODY SYSTEM,0108,EXTERIOR TRIM AND ORNAMENTATION,0108E,BODY SIDE/QTR-EXTR TRIM & ORNM
01,BODY SYSTEM,0108,EXTERIOR TRIM AND ORNAMENTATION,0108F,BODY REAR END-EXTERIOR TRIM & ORNM
01,BODY SYSTEM,0108,EXTERIOR TRIM AND ORNAMENTATION,0108G,RR DECKLID/T-GATE/L.GATE-EXTR TRIM &ORNM
01,BODY SYSTEM,0108,EXTERIOR TRIM AND ORNAMENTATION,0108H,EXTERIOR ACCESSORY BAR
01,BODY SYSTEM,0108,EXTERIOR TRIM AND ORNAMENTATION,0108J,EXTERIOR STEPS & GRAB HANDLES
01,BODY SYSTEM,0109,REAR VIEW MIRROR,0109A,INSIDE MIRRORS
01,BODY SYSTEM,0109,REAR VIEW MIRROR,0109B,OUTSIDE MIRRORS
01,BODY SYSTEM,0109,REAR VIEW MIRROR,0109E,MIRROR POSITION CONTROLS
01,BODY SYSTEM,0110,SEATING,0110A,FRT SEAT TRIM/ORNAMENTS
01,BODY SYSTEM,0110,SEATING,0110B,FRT SEAT SPRING / FRAME /TRACK MECH
01,BODY SYSTEM,0110,SEATING,0110C,REAR SEAT TRIM/ ORNAMENTS
01,BODY SYSTEM,0110,SEATING,0110D,REAR SEAT SPRING / FRAME  / TRACK MECH
01,BODY SYSTEM,0110,SEATING,0110E,AUXILARY SEAT TRIM / ORNAMENTS
01,BODY SYSTEM,0110,SEATING,0110F,AUXILARY SEAT SPRING / FRAME /TRACK MECH
01,BODY SYSTEM,0110,SEATING,0110G,POWER SEAT MECHANISM
01,BODY SYSTEM,0110,SEATING,0110H,POWER SEAT ELECTRIC MOTORS
01,BODY SYSTEM,0110,SEATING,0110J,POWER SEAT CONTROLS
01,BODY SYSTEM,0110,SEATING,0110K,POWER MEMORY SEAT CONTROL MODULE
01,BODY SYSTEM,0110,SEATING,0110L,ELECTRICALLY HEATED SEATS
01,BODY SYSTEM,0110,SEATING,0110M,SEAT OCCUPANT SENSING SWITCHES
01,BODY SYSTEM,0111,GLASS FRAMES AND MECHANISMS,0111A,WINDSHIELD GLASS ( GLAZING)
01,BODY SYSTEM,0111,GLASS FRAMES AND MECHANISMS,0111B,ROOF GLASS FIXED
01,BODY SYSTEM,0111,GLASS FRAMES AND MECHANISMS,0111C,FRT/REAR DOOR GLASS-FRMAE / MECH.
01,BODY SYSTEM,0111,GLASS FRAMES AND MECHANISMS,0111D,BODY SIDE QTR. GLASS-FRAME / MECH
01,BODY SYSTEM,0111,GLASS FRAMES AND MECHANISMS,0111E,BODY REAR END GLASS -FRAME/MECH
01,BODY SYSTEM,0111,GLASS FRAMES AND MECHANISMS,0111H,POWER WINDOW MECHANISMS
01,BODY SYSTEM,0111,GLASS FRAMES AND MECHANISMS,0111J,POWER WINDOW CONTROLS
01,BODY SYSTEM,0111,GLASS FRAMES AND MECHANISMS,0111K,POWER WINDOW MOTORS
01,BODY SYSTEM,0112,INSTRUMENT PNL. & CONSOLE,0112A,INSTRUMENT PANEL
01,BODY SYSTEM,0112,INSTRUMENT PNL. & CONSOLE,0112B,CONSOLE UNIT
01,BODY SYSTEM,0114,HANDLES /LOCKS LATCH MECH,0114A,LOCK SET AND KEYS
01,BODY SYSTEM,0114,HANDLES /LOCKS LATCH MECH,0114B,KEY ILLUMINATION DEVICE
01,BODY SYSTEM,0114,HANDLES /LOCKS LATCH MECH,0114C,BODY FRONT END/HOOD LATCH MECH
01,BODY SYSTEM,0114,HANDLES /LOCKS LATCH MECH,0114D,BODY SIDE DOORS- HANDLES / LATCHES
01,BODY SYSTEM,0114,HANDLES /LOCKS LATCH MECH,0114E,D-LID/T-GATE /L-GATE- HANDLE /LATCHES
01,BODY SYSTEM,0114,HANDLES /LOCKS LATCH MECH,0114F,U-BODY-FLR COMPT LATCHES/MECH
01,BODY SYSTEM,0114,HANDLES /LOCKS LATCH MECH,0114G,POWER LOCK SOLENOIDS/MOTORS
01,BODY SYSTEM,0114,HANDLES /LOCKS LATCH MECH,0114H,POWER LOCK CONTROLS
01,BODY SYSTEM,0114,HANDLES /LOCKS LATCH MECH,0114J,KEYS LESS ENTRY/COMPUTER OPERATING LOCK
01,BODY SYSTEM,0114,HANDLES /LOCKS LATCH MECH,0114K,FUEL FILL DOOR LATCHES MECH
01,BODY SYSTEM,0114,HANDLES /LOCKS LATCH MECH,0114L,DAMPNER
01,BODY SYSTEM,0116,WIPERS AND WASHERS,0116A,WINDSHIELD/BACKLITE WIPERS
01,BODY SYSTEM,0116,WIPERS AND WASHERS,0116B,LINKAGES
01,BODY SYSTEM,0116,WIPERS AND WASHERS,0116C,WINDSHIELD/BACKLITE WASHERS
01,BODY SYSTEM,0116,WIPERS AND WASHERS,0116D,HEAD LAMP / TAIL LAMP WASHERS
01,BODY SYSTEM,0116,WIPERS AND WASHERS,0116E,WIPER MOTORS
01,BODY SYSTEM,0116,WIPERS AND WASHERS,0116F,WIPER/WASHER CONTROLS
01,BODY SYSTEM,0116,WIPERS AND WASHERS,0116G,WASHER FLUID
01,BODY SYSTEM,0117,CONVERTIBLE TOP / ROOF OPEN PNL,0117A,CONVERTIBLE TOP & TRIM
01,BODY SYSTEM,0117,CONVERTIBLE TOP / ROOF OPEN PNL,0117B,CONVERTIBLE TOP MECHANISM
01,BODY SYSTEM,0117,CONVERTIBLE TOP / ROOF OPEN PNL,0117C,ROOF OPENING PANEL-CONVERTIBLE TOP
01,BODY SYSTEM,0117,CONVERTIBLE TOP / ROOF OPEN PNL,0117D,ROOF OPENG PNL HINGE /REM MECH-CONV TOP
01,BODY SYSTEM,0117,CONVERTIBLE TOP / ROOF OPEN PNL,0117E,ROOF OPENG PNL SLIDING MECH- CONV TOP
01,BODY SYSTEM,0117,CONVERTIBLE TOP / ROOF OPEN PNL,0117F,POWER OPERATION CONTROL- CONVERTIBLE TOP
01,BODY SYSTEM,0117,CONVERTIBLE TOP / ROOF OPEN PNL,0117G,ELECTRIC MOTOR-CONVERTIBLE TOP
01,BODY SYSTEM,0118,BODY PAINT AREA,0118A,BODY PAINT
01,BODY SYSTEM,0118,BODY PAINT AREA,0118B,BODY CORROSSION PROTECTION
01,BODY SYSTEM,0118,BODY PAINT AREA,0118C,BODY STRIPES-PAINT /TAPE /V-FILM
01,BODY SYSTEM,0119,BUMPERS,0119A,FRONT BUMPER
01,BODY SYSTEM,0119,BUMPERS,0119B,REAR BUMPER
01,BODY SYSTEM,0119,BUMPERS,0119C,ENERGY ABSORBER /BUMPER ISOL UNIT
01,BODY SYSTEM,0119,BUMPERS,0119D,LIC. PLATE BRKTS
01,BODY SYSTEM,0120,OCCUPANT RESTRAINING DEVICE,0120A,SEAT BELT /SHOULDER HARNESS
01,BODY SYSTEM,0120,OCCUPANT RESTRAINING DEVICE,0120B,SEAT BELT /SHOULDER HARNESS SWITCH
01,BODY SYSTEM,0120,OCCUPANT RESTRAINING DEVICE,0120C,PASSENGER RESTRAINT BAG
01,BODY SYSTEM,0120,OCCUPANT RESTRAINING DEVICE,0120D,MISC. PASSIVE RESTRAINT SYSTEMS
01,BODY SYSTEM,0120,OCCUPANT RESTRAINING DEVICE,0120E,RESTRAINT DEVICE -ACTUATOR SENSING
01,BODY SYSTEM,0120,OCCUPANT RESTRAINING DEVICE,0120F,RESTRAINING DEVICE -DIAGNOSTIC
01,BODY SYSTEM,0120,OCCUPANT RESTRAINING DEVICE,0120G,ELECTRIC MOTORS
01,BODY SYSTEM,0121,ADD-ON SLEEPER COMPARTMENT,0121A,SLEEPER COMPARTMENT
01,BODY SYSTEM,0122,SPARE TYRE MOUNTING ( BODY),0122A,SPARE WHEEL RETAINER
01,BODY SYSTEM,0122,SPARE TYRE MOUNTING ( BODY),0122B,SPARE WHEEL EXTERIOR MOUNTING
01,BODY SYSTEM,0123,MISC ACCESSORIES,0123A,MISC ACCESSORIES
02,FRAME  MOUNTING SYSTEM,0201,FRAME SUB SYSTEM,0201A,FRAME ASSY
