System,System Name,Sub System,Sub System Name,Sub Sub System,Sub Sub Sytem Name
02,FRAME  MOUNTING SYSTEM,0201,FRAME SUB SYSTEM,0201B,SPECIAL PROTECTIVE STRUCTURES
02,FRAME  MOUNTING SYSTEM,0201,FRAME SUB SYSTEM,0201C,FRAME CORROSSION PROTECTIONS
02,FRAME  MOUNTING SYSTEM,0201,FRAME SUB SYSTEM,0201E,SIDE MEMBERS
02,FRAME  MOUNTING SYSTEM,0201,FRAME SUB SYSTEM,0201F,CROSS MEMBERS
02,FRAME  MOUNTING SYSTEM,0202,BODY MOUNTING,0202A,BODY ISOLATION
02,FRAME  MOUNTING SYSTEM,0202,BODY MOUNTING,0202B,CAB TILTING MECHANISMS
02,FRAME  MOUNTING SYSTEM,0202,BODY MOUNTING,0202C,SECOND UNIT BODY TILTING MECH
02,FRAME  MOUNTING SYSTEM,0202,BODY MOUNTING,0202D,CAB SUSP LEVELLING MECH
02,FRAME  MOUNTING SYSTEM,0203,ENGINE / TRANSMISSION MOUNTING,0203A,ENGINE MOUNTS
02,FRAME  MOUNTING SYSTEM,0203,ENGINE / TRANSMISSION MOUNTING,0203B,TRANS/TRANSAXLE MOUNTS OR CROSSMEMBER
02,FRAME  MOUNTING SYSTEM,0203,ENGINE / TRANSMISSION MOUNTING,0203C,ROLL RESTRICTOR
02,FRAME  MOUNTING SYSTEM,0203,ENGINE / TRANSMISSION MOUNTING,0203D,ENGINE MOTION DAMPERS
02,FRAME  MOUNTING SYSTEM,0204,TOWING / COUPLING ATTACHMENTS,0204A,TOWING PROVISION
02,FRAME  MOUNTING SYSTEM,0204,TOWING / COUPLING ATTACHMENTS,0204B,TRAILER COUPLING ATTACHMENT
02,FRAME  MOUNTING SYSTEM,0204,TOWING / COUPLING ATTACHMENTS,0204C,JACK ATTACHMENT
02,FRAME  MOUNTING SYSTEM,0205,SPARE TYRE MOUNTING ( CHASSIS),0205A,SPARE WHEEL FRAME MOUNTING
02,FRAME  MOUNTING SYSTEM,0206,SPLASH / HEAT SHIELDS,0206A,DEFLECTORS AND SHIELDS
02,FRAME  MOUNTING SYSTEM,0206,SPLASH / HEAT SHIELDS,0206B,HEAT SHIELDS
02,FRAME  MOUNTING SYSTEM,0206,SPLASH / HEAT SHIELDS,0206C,APRON
02,FRAME  MOUNTING SYSTEM,0207,SOUND CONTROL,0207A,NOISE SHIELDS
02,FRAME  MOUNTING SYSTEM,0208,SUPPORT GROUP,0208A,SUSPENSION SUPPORT
02,FRAME  MOUNTING SYSTEM,0208,SUPPORT GROUP,0208C,STEERING SUPPORT
02,FRAME  MOUNTING SYSTEM,0208,SUPPORT GROUP,0208D,EXHAUST / UREA SUPPORT
02,FRAME  MOUNTING SYSTEM,0208,SUPPORT GROUP,0208E,FUEL LINE SUPPORT
02,FRAME  MOUNTING SYSTEM,0208,SUPPORT GROUP,0208F,BRAKE SUPPORT
02,FRAME  MOUNTING SYSTEM,0208,SUPPORT GROUP,0208G,BUMPER/BULL BAR SUPPORT
02,FRAME  MOUNTING SYSTEM,0208,SUPPORT GROUP,0208H,HEAT EXCHANGER SUPPORT
02,FRAME  MOUNTING SYSTEM,0208,SUPPORT GROUP,0208J,ELECTRICAL SUPPORT
02,FRAME  MOUNTING SYSTEM,0208,SUPPORT GROUP,0208K,CLUTCH SUPPORT
03,ENGINE SYSTEM,0301,ENGINE SYSTEM,0301A,MnM PRODUCED SPARK IGNIT IN-LINE
03,ENGINE SYSTEM,0301,ENGINE SYSTEM,0301B,MnM PRODUCED DIESEL IN LINE
03,ENGINE SYSTEM,0301,ENGINE SYSTEM,0301C,VENDOR PRODUCED SPARK IN-LINE
03,ENGINE SYSTEM,0301,ENGINE SYSTEM,0301D,VENDOR PRODUCED DIESEL IN-LINE
03,ENGINE SYSTEM,0302,BASIC ENGINE STRUCTURE,0302A,CYLINDER BLOCK
03,ENGINE SYSTEM,0302,BASIC ENGINE STRUCTURE,0302B,CYLINDER HEAD
03,ENGINE SYSTEM,0302,BASIC ENGINE STRUCTURE,0302C,INTAKE MANIFOLD
03,ENGINE SYSTEM,0302,BASIC ENGINE STRUCTURE,0302D,EXHAUST MANIFOLD
03,ENGINE SYSTEM,0302,BASIC ENGINE STRUCTURE,0302E,FLYWHEEL HOUSING /ADAPTER
03,ENGINE SYSTEM,0302,BASIC ENGINE STRUCTURE,0302F,ENGINE LIFTING EYES
03,ENGINE SYSTEM,0303,ENGINE LUBRICATION,0303A,OIL PUMP AND SCREEN
03,ENGINE SYSTEM,0303,ENGINE LUBRICATION,0303B,OIL FILTER DIPSTICK AND FILLER
03,ENGINE SYSTEM,0303,ENGINE LUBRICATION,0303C,OIL PAN AND RESERVIOR
03,ENGINE SYSTEM,0303,ENGINE LUBRICATION,0303D,ENGINE OIL COOLER
03,ENGINE SYSTEM,0303,ENGINE LUBRICATION,0303E,OIL DISTRIBUTION
03,ENGINE SYSTEM,0303,ENGINE LUBRICATION,0303F,ENGINE LUBRICANTS
03,ENGINE SYSTEM,0304,COOLING SYSTEMS,0304A,RADIATOR & INTER COOLER  ASSY  
03,ENGINE SYSTEM,0304,COOLING SYSTEMS,0304B,DEGASSING TANK & RECOVERY TANK
03,ENGINE SYSTEM,0304,COOLING SYSTEMS,0304C,HOSES & PIPES
03,ENGINE SYSTEM,0304,COOLING SYSTEMS,0304D,BRACKETS
03,ENGINE SYSTEM,0304,COOLING SYSTEMS,0304E,PUMP
03,ENGINE SYSTEM,0304,COOLING SYSTEMS,0304F,CONSUMABLES
03,ENGINE SYSTEM,0304,COOLING SYSTEMS,0304G,ENGINE COOLANT
03,ENGINE SYSTEM,0304,COOLING SYSTEMS,0304H,FAN DRIVE-ELECTRIC MOTOR
03,ENGINE SYSTEM,0304,COOLING SYSTEMS,0304J,FAN DRIVE- RELAY
03,ENGINE SYSTEM,0304,COOLING SYSTEMS,0304K,FAN- CONTROLS
03,ENGINE SYSTEM,0304,COOLING SYSTEMS,0304L,ENGINE COOLANT HEATING ELEMENT
03,ENGINE SYSTEM,0305,FUEL CHARGING AND CONTROLS,0305A,CARBURETION
03,ENGINE SYSTEM,0305,FUEL CHARGING AND CONTROLS,0305B,FUEL INJECTION- MECH COMPONENT
03,ENGINE SYSTEM,0305,FUEL CHARGING AND CONTROLS,0305C,FUEL INJECTION- ELECT COMPONENT
03,ENGINE SYSTEM,0305,FUEL CHARGING AND CONTROLS,0305D,FUEL LINES & FILTERS (ENGINE)
03,ENGINE SYSTEM,0305,FUEL CHARGING AND CONTROLS,0305E,ENGINE GOVERNERS -MECH
03,ENGINE SYSTEM,0305,FUEL CHARGING AND CONTROLS,0305F,ENGINE GOVERNERS -ELECT
03,ENGINE SYSTEM,0305,FUEL CHARGING AND CONTROLS,0305G,TURBOCHARGER/ SUPERCHARGER
03,ENGINE SYSTEM,0305,FUEL CHARGING AND CONTROLS,0305H,MECH. FUEL PUMPS
03,ENGINE SYSTEM,0305,FUEL CHARGING AND CONTROLS,0305J,VEH. DECCELERATION FUEL SHUT-OFF
03,ENGINE SYSTEM,0305,FUEL CHARGING AND CONTROLS,0305K,CARBURATOR COOLING FANS
03,ENGINE SYSTEM,0306,ACCESSORY DRIVE,0306A,AIR CONDITIONING DRIVE
03,ENGINE SYSTEM,0306,ACCESSORY DRIVE,0306B,COOLANT CIRCULATION DRIVE
03,ENGINE SYSTEM,0306,ACCESSORY DRIVE,0306C,POWER STEERING DRIVE
03,ENGINE SYSTEM,0306,ACCESSORY DRIVE,0306D,ALTERNATOR / GENERATOR DRIVE
03,ENGINE SYSTEM,0306,ACCESSORY DRIVE,0306E,AIR PUMP / COMPRESSOR / VAC GEN DRIVE
03,ENGINE SYSTEM,0306,ACCESSORY DRIVE,0306F,ACCESSORY DRIVE -SPEED CONTROL
03,ENGINE SYSTEM,0306,ACCESSORY DRIVE,0306G,DRIVE BELTS
03,ENGINE SYSTEM,0306,ACCESSORY DRIVE,0306H,CRANKSHAFT DRIVE PULLEYS
03,ENGINE SYSTEM,0306,ACCESSORY DRIVE,0306J,OTHER ACCESSORY DRIVE PULLEYS
03,ENGINE SYSTEM,0307,ENGINE CRANKING,0307A,STARTER RING GEAR- MAN TRANSM
03,ENGINE SYSTEM,0307,ENGINE CRANKING,0307B,STARTER RING GEAR- AUTO TRANSM
03,ENGINE SYSTEM,0307,ENGINE CRANKING,0307C,STARTER AND INTEGRAL SOLENOID
03,ENGINE SYSTEM,0307,ENGINE CRANKING,0307D,STARTER RELAY AND SWITCHES
03,ENGINE SYSTEM,0307,ENGINE CRANKING,0307E,STARTING AIDS
03,ENGINE SYSTEM,0308,ENGINE IGNITION,0308A,DISTRIBUTOR
03,ENGINE SYSTEM,0308,ENGINE IGNITION,0308B,IGNITION COIL
03,ENGINE SYSTEM,0308,ENGINE IGNITION,0308C,SPARK PLUG
03,ENGINE SYSTEM,0308,ENGINE IGNITION,0308D,IGNITION WIRING
03,ENGINE SYSTEM,0308,ENGINE IGNITION,0308E,ELECTRIC IGNITION
03,ENGINE SYSTEM,0309,ELECT. EMMISSION CONTROL,0309A,ENGINE VENTILATION
03,ENGINE SYSTEM,0309,ELECT. EMMISSION CONTROL,0309B,SECONDARY AIR EMMISSION CONTROL
03,ENGINE SYSTEM,0309,ELECT. EMMISSION CONTROL,0309C,EMMISSION CNTRL-DISTRIBUTION MECHANISM
03,ENGINE SYSTEM,0309,ELECT. EMMISSION CONTROL,0309D,EXHAUST GAS RECIRCULATION
03,ENGINE SYSTEM,0309,ELECT. EMMISSION CONTROL,0309E,DECELERATION DRIVE
03,ENGINE SYSTEM,0309,ELECT. EMMISSION CONTROL,0309F,CATALYTIC CONVERTOR-INT. COMPONENTS
03,ENGINE SYSTEM,0309,ELECT. EMMISSION CONTROL,0309G,PARTICULATE TRAP-INT.COMPONENTS
03,ENGINE SYSTEM,0310,VALVE TRAIN,0310A,CAMSHAFT AND DRIVE
03,ENGINE SYSTEM,0310,VALVE TRAIN,0310B,VALVE ACTUATION-MECHANICAL
03,ENGINE SYSTEM,0310,VALVE TRAIN,0310C,VALVE ACTUATION-ELECTRICAL
03,ENGINE SYSTEM,0310,VALVE TRAIN,0310D,VALVES
03,ENGINE SYSTEM,0310,VALVE TRAIN,0310E,VALVE TRAIN ACCESSORY DRIVE
03,ENGINE SYSTEM,0311,ENGINE SEALING,0311A,OIL CONTROL
03,ENGINE SYSTEM,0311,ENGINE SEALING,0311B,COOLANT CONTROL
03,ENGINE SYSTEM,0311,ENGINE SEALING,0311C,AIR AND CONTAMINANT CONTROL
03,ENGINE SYSTEM,0311,ENGINE SEALING,0311D,ENGINE COVERS
03,ENGINE SYSTEM,0312,ENGINE POWER CONVERSION,0312A,CRANKSHAFT
03,ENGINE SYSTEM,0312,ENGINE POWER CONVERSION,0312B,PISTON/RINGS/ CONNECTING RODS
03,ENGINE SYSTEM,0312,ENGINE POWER CONVERSION,0312C,FLYWHEEL
03,ENGINE SYSTEM,0313,AIR CHARGING,0313A,AIR CLEANER 
03,ENGINE SYSTEM,0313,AIR CHARGING,0313B,AIR COOLERS
03,ENGINE SYSTEM,0313,AIR CHARGING,0313C,ACOUSTICAL CONTROL COMPONENTS
03,ENGINE SYSTEM,0313,AIR CHARGING,0313D,HOSES AND DUCTS
03,ENGINE SYSTEM,0313,AIR CHARGING,0313E,SEALINGS
03,ENGINE SYSTEM,0313,AIR CHARGING,0313F,SUPPORTS
03,ENGINE SYSTEM,0314,EVAPORATIVE EMMISSION,0314A,FUEL VAPOUR STORAGE CANISTERS
03,ENGINE SYSTEM,0314,EVAPORATIVE EMMISSION,0314B,FUEL VAPOUR LINES
03,ENGINE SYSTEM,0314,EVAPORATIVE EMMISSION,0314C,CONTROL MOUDES AND SOLENOIDS
03,ENGINE SYSTEM,0314,EVAPORATIVE EMMISSION,0314D,VENTING DEVICES / VALVES
03,ENGINE SYSTEM,0314,EVAPORATIVE EMMISSION,0314E,SEPERATOR TANK & FILL SENSING
03,ENGINE SYSTEM,0315,ELECTRONIC ENGINE CONTROL,0315A,COMPUTER ASSY
03,ENGINE SYSTEM,0315,ELECTRONIC ENGINE CONTROL,0315B,MOUNTING HARDWARES
03,ENGINE SYSTEM,0315,ELECTRONIC ENGINE CONTROL,0315C,SENSORS/SIGNAL COND.DEVICES
03,ENGINE SYSTEM,0315,ELECTRONIC ENGINE CONTROL,0315D,ELECTRONIC ACTUATOR DEVICES
03,ENGINE SYSTEM,0315,ELECTRONIC ENGINE CONTROL,0315E,ELECTRONIC ENG. CONTROL-POWER RELAY
03,ENGINE SYSTEM,0315,ELECTRONIC ENGINE CONTROL,0315F,HYBRID CONTROL UNIT
03,ENGINE SYSTEM,0316,SOUND CONTROL ( ENGINE ),0316A,SOUND INHIBITORS
03,ENGINE SYSTEM,0317,FOOT OPERATED THROTTLE CONTROL,0317A,FOOT OPERATED THROTTLE CONTROL
04,SUSPENSION SYSTEM,0401,SUSPENSION,0401A,SPRING SUSPENSION
04,SUSPENSION SYSTEM,0401,SUSPENSION,0401B,SUSPENSION MEMBERS
04,SUSPENSION SYSTEM,0401,SUSPENSION,0401C,NON-DRIVEN AXLES
04,SUSPENSION SYSTEM,0401,SUSPENSION,0401D,HUB & SPINDLE / KNUCKLES
04,SUSPENSION SYSTEM,0401,SUSPENSION,0401E,STAB  BAR/ STRUT
04,SUSPENSION SYSTEM,0403,SHOCKABSORBERS,0403A,SHOCKABSORBERS
04,SUSPENSION SYSTEM,0403,SHOCKABSORBERS,0403C,SHOCKABSORBER DAMPNING ACTUATORS
04,SUSPENSION SYSTEM,0403,SHOCKABSORBERS,0403D,SHOCKABSORBER DAMPNING CONTROLS
04,SUSPENSION SYSTEM,0404,WHEELS AND TYRES,0404A,WHEELS
04,SUSPENSION SYSTEM,0404,WHEELS AND TYRES,0404B,TYRES
04,SUSPENSION SYSTEM,0404,WHEELS AND TYRES,0404C,WHEEL ORNAMENTS
04,SUSPENSION SYSTEM,0405,SUSPENSION -LOAD LEVEL CONTROLS,0405A,SUSPENSION -LEVELLING POWER SOURCE
04,SUSPENSION SYSTEM,0405,SUSPENSION -LOAD LEVEL CONTROLS,0405B,LOAD LEVELLING CONTROLS
04,SUSPENSION SYSTEM,0405,SUSPENSION -LOAD LEVEL CONTROLS,0405C,LOAD LEVELLING DISTRIBUTION
04,SUSPENSION SYSTEM,0405,SUSPENSION -LOAD LEVEL CONTROLS,0405D,LOAD LEVELLING ELECTRIC MOTORS
04,SUSPENSION SYSTEM,0406,FRT/ RR WHEEL ALIGNMENT,0406A,WHEEL ALIGNMENT -SPECS
05,DRIVELINE SYSTEM,0501,DRIVESHAFT,0501A,DRIVESHAFT
05,DRIVELINE SYSTEM,0501,DRIVESHAFT,0501B,DRIVE SHAFT END COUPLINGS & YOKES
05,DRIVELINE SYSTEM,0501,DRIVESHAFT,0501C,DRIVESHAFT JOINTS
05,DRIVELINE SYSTEM,0501,DRIVESHAFT,0501D,DRIVESHAFT TUBES
05,DRIVELINE SYSTEM,0501,DRIVESHAFT,0501E,DRIVESHAFT SUPPORTS
05,DRIVELINE SYSTEM,0502,DRIVE HOUSED AXLE,0502A,AXLE ASSY
05,DRIVELINE SYSTEM,0502,DRIVE HOUSED AXLE,0502B,HOUSING AXLE
05,DRIVELINE SYSTEM,0502,DRIVE HOUSED AXLE,0502E,DIFFERENTIAL ASSY
05,DRIVELINE SYSTEM,0502,DRIVE HOUSED AXLE,0502F,AXLE SHAFTS & JOINTS
05,DRIVELINE SYSTEM,0502,DRIVE HOUSED AXLE,0502G,MULTI SPEED AXLES AND CONTROLS
05,DRIVELINE SYSTEM,0502,DRIVE HOUSED AXLE,0502H,DOUBLE REDUCTION MECHANISM
05,DRIVELINE SYSTEM,0502,DRIVE HOUSED AXLE,0502J,LUBRICANTS
05,DRIVELINE SYSTEM,0502,DRIVE HOUSED AXLE,0502K,AXLE TUBE
05,DRIVELINE SYSTEM,0502,DRIVE HOUSED AXLE,0502L,AXLE SUPPORT
05,DRIVELINE SYSTEM,0504,DRIVE HALF SHAFTS,0504A,DRIVE HALF SHAFT ASSY
05,DRIVELINE SYSTEM,0504,DRIVE HALF SHAFTS,0504B,DRIVE HALF SHAFT END COUPLINGS & YOKES
05,DRIVELINE SYSTEM,0504,DRIVE HALF SHAFTS,0504C,DRIVE HALF SHAFT JOINTS
05,DRIVELINE SYSTEM,0504,DRIVE HALF SHAFTS,0504D,DRIVE HALF SHAFT TUBES
05,DRIVELINE SYSTEM,0504,DRIVE HALF SHAFTS,0504E,DRIVE HALF SHAFT SUPPORTS
05,DRIVELINE SYSTEM,0506,MULTIPLE DRIVE,0506A,MULTIPLE DRIVE COMPONENTS
05,DRIVELINE SYSTEM,0506,MULTIPLE DRIVE,0506B,POWER DRIVER
06,BRAKES SYSTEM,0601,FOUNDATION BRAKE,0601A,DISC ASSY
06,BRAKES SYSTEM,0601,FOUNDATION BRAKE,0601B,DRUM ASSY
06,BRAKES SYSTEM,0601,FOUNDATION BRAKE,0601C,HOSE & TUBES
06,BRAKES SYSTEM,0601,FOUNDATION BRAKE,0601D,ACTUATION SYSTEM
06,BRAKES SYSTEM,0601,FOUNDATION BRAKE,0601E,VALVES
06,BRAKES SYSTEM,0601,FOUNDATION BRAKE,0601F,VACCUM SYSTEM
06,BRAKES SYSTEM,0602,PARKING BRAKE,0602A,LEVER
06,BRAKES SYSTEM,0602,PARKING BRAKE,0602B,CABLES
06,BRAKES SYSTEM,0602,PARKING BRAKE,0602C,PULLEY
06,BRAKES SYSTEM,0603, SLIP CONTROL,0603A,CONTROLLERS
06,BRAKES SYSTEM,0603, SLIP CONTROL,0603B,SENSORS
06,BRAKES SYSTEM,0604,BRACKETS,0604A,BRACKETS
06,BRAKES SYSTEM,0605,CONSUMABLES,0605A,FLUID BRAKE
06,BRAKES SYSTEM,0605,CONSUMABLES,0605B,PARKING BRAKES CONTROLS( CABLE)
06,BRAKES SYSTEM,0605,CONSUMABLES,0605C,PARKING BRAKES CONTROLS( HYDRAULIC)
06,BRAKES SYSTEM,0606,HYDRAULIC BRAKES ACTUATION,0606A,MASTER CYLINDER
06,BRAKES SYSTEM,0606,HYDRAULIC BRAKES ACTUATION,0606B,PEDAL AND SUPPORTS
06,BRAKES SYSTEM,0606,HYDRAULIC BRAKES ACTUATION,0606C,TUBES & HOSES-HYDRAULIC BRAKES ACTUATION
06,BRAKES SYSTEM,0606,HYDRAULIC BRAKES ACTUATION,0606D,STOP LAMP SWITCH-HYD BRAKES ACTUATION
06,BRAKES SYSTEM,0606,HYDRAULIC BRAKES ACTUATION,0606E,BRAKE CONTROL VALVES
06,BRAKES SYSTEM,0606,HYDRAULIC BRAKES ACTUATION,0606F,BRAKE FLUID
06,BRAKES SYSTEM,0606,HYDRAULIC BRAKES ACTUATION,0606G,BRAKE FLUID RESERVIOR
06,BRAKES SYSTEM,0607,POWER BRAKE,0607A,VACCUM BOOSTER
06,BRAKES SYSTEM,0607,POWER BRAKE,0607B,VACCUM PUMP ( POWER BRAKES ONLY )
06,BRAKES SYSTEM,0607,POWER BRAKE,0607C,AIR ASSIST BOOSTER
06,BRAKES SYSTEM,0607,POWER BRAKE,0607D,HYDRAULIC ( UNIQUE HYDRO-BOOSTER)
06,BRAKES SYSTEM,0608,AIR BRAKES,0608A,AIR BRAKE VALVES
06,BRAKES SYSTEM,0608,AIR BRAKES,0608B,TUBES & HOSES-AIR BRAKES
06,BRAKES SYSTEM,0608,AIR BRAKES,0608C,STOP LAMP SWITCH-AIR BRAKES
06,BRAKES SYSTEM,0608,AIR BRAKES,0608D,AIR COMPRESSOR PUMP
06,BRAKES SYSTEM,0608,AIR BRAKES,0608E,AIR RESERVIORS
06,BRAKES SYSTEM,0609,ANTI LOCK CONTROL SUB SYSTEM,0609A,SENSORS
06,BRAKES SYSTEM,0609,ANTI LOCK CONTROL SUB SYSTEM,0609B,LOGIC MODULE
06,BRAKES SYSTEM,0609,ANTI LOCK CONTROL SUB SYSTEM,0609C,ACTU. ANTI-LOCK CONTROL COMPONENTS
06,BRAKES SYSTEM,0609,ANTI LOCK CONTROL SUB SYSTEM,0609D,UNIQUE ANTI WHEELSPIN COMPONENTS
06,BRAKES SYSTEM,0610,AUXILARY BRAKES,0610A,EXHAUST BRAKE
06,BRAKES SYSTEM,0610,AUXILARY BRAKES,0610B,HYDRAULIC RETARDER
06,BRAKES SYSTEM,0610,AUXILARY BRAKES,0610C,ELECTRIC RETARDER
07,TRANSMISSION SYSTEM,0701,AUTO TRANSMISSION / TRANSAXLE,0701A,AUTO TRANSM / TRANSAXLE ASSY
07,TRANSMISSION SYSTEM,0701,AUTO TRANSMISSION / TRANSAXLE,0701B,HOUSING AND SEALS
07,TRANSMISSION SYSTEM,0701,AUTO TRANSMISSION / TRANSAXLE,0701C,INT. HYD.OR MECH.CONTROLS /PUMPS
07,TRANSMISSION SYSTEM,0701,AUTO TRANSMISSION / TRANSAXLE,0701E,CLUTCH PACKS AND BRAKE BANDS
07,TRANSMISSION SYSTEM,0701,AUTO TRANSMISSION / TRANSAXLE,0701F,TORQUE CONVERTER & DRIVE PLATE
07,TRANSMISSION SYSTEM,0701,AUTO TRANSMISSION / TRANSAXLE,0701G,INT.ELECT/ELECTRONIC CONTROLS
07,TRANSMISSION SYSTEM,0701,AUTO TRANSMISSION / TRANSAXLE,0701H,TRANSMISSION FLUID (AUTOMATIC)
07,TRANSMISSION SYSTEM,0701,AUTO TRANSMISSION / TRANSAXLE,0701J,SHEAVES AND BELTS
07,TRANSMISSION SYSTEM,0701,AUTO TRANSMISSION / TRANSAXLE,0701K,AUTO TRANSAXLE DIFFERENTIAL
