System,System Name,Sub System,Sub System Name,Sub Sub System,Sub Sub Sytem Name
07,TRANSMISSION SYSTEM,0702,TRANSMISSION COOLING,0702A,TRANSMISSION COOLER
07,TRANSMISSION SYSTEM,0702,TRANSMISSION COOLING,0702B,HOSES TRANSMISSION COOLER
07,TRANSMISSION SYSTEM,0703,MANUAL TRANSMISSION/ TRANSAXLE,0703A,TRANSMISSION /TRANSAXLE ASSY
07,TRANSMISSION SYSTEM,0703,MANUAL TRANSMISSION/ TRANSAXLE,0703B,TRANSMISSION / TRANSAXLE HOUSING
07,TRANSMISSION SYSTEM,0703,MANUAL TRANSMISSION/ TRANSAXLE,0703C,TRNS / TRANSAXLE INTERNAL CONTROLS
07,TRANSMISSION SYSTEM,0703,MANUAL TRANSMISSION/ TRANSAXLE,0703D,TRNS TRANSAXLE GEAR SETS/SHAFTS/BRG
07,TRANSMISSION SYSTEM,0703,MANUAL TRANSMISSION/ TRANSAXLE,0703E,TRANSMISSION / TRANSAXLE SYNCHRONISERS
07,TRANSMISSION SYSTEM,0703,MANUAL TRANSMISSION/ TRANSAXLE,0703F,SPEEDO DRIVE AND DRIVEN GEARS
07,TRANSMISSION SYSTEM,0703,MANUAL TRANSMISSION/ TRANSAXLE,0703G,TRANSAXLE DIFFERENTIAL
07,TRANSMISSION SYSTEM,0703,MANUAL TRANSMISSION/ TRANSAXLE,0703H,FLUID
07,TRANSMISSION SYSTEM,0704,AUXILARY TRANSMISSION,0704A,NON-INTEGRATED AUXILARY TRANSM O/D.
07,TRANSMISSION SYSTEM,0704,AUXILARY TRANSMISSION,0704B,NON-INTEGRATED RANGE SPLITTER
07,TRANSMISSION SYSTEM,0705,AUTO.TRAN.EXTERNAL CONTROLS,0705A,DRVR OPERTD EXTL CONTROL- FLOOR SHIFT
07,TRANSMISSION SYSTEM,0705,AUTO.TRAN.EXTERNAL CONTROLS,0705B,EXTERNAL CONTROLS -ELECT/ELECTRONIC
07,TRANSMISSION SYSTEM,0705,AUTO.TRAN.EXTERNAL CONTROLS,0705C,EXTERNAL CONTROLS -MECHANICAL
07,TRANSMISSION SYSTEM,0705,AUTO.TRAN.EXTERNAL CONTROLS,0705D,EXTERNAL CONTROLS -VACCUM
07,TRANSMISSION SYSTEM,0705,AUTO.TRAN.EXTERNAL CONTROLS,0705E,DRVR OPRTD EXTNL CONT  -COLUMN SHIFT
07,TRANSMISSION SYSTEM,0706,MANUAL TRANSM. EXTNL CONTROLS,0706A,DRIVER OPERATED EXTNL CONTROLS
07,TRANSMISSION SYSTEM,0706,MANUAL TRANSM. EXTNL CONTROLS,0706B,EXTNL CONTROL AUXILARY TRANSM
07,TRANSMISSION SYSTEM,0706,MANUAL TRANSM. EXTNL CONTROLS,0706C,EXTNL CONTROLS TRANSFER CASE
07,TRANSMISSION SYSTEM,0707,TRANSFER DRIVE,0707A,TRANFER DRIVE ASSY
07,TRANSMISSION SYSTEM,0707,TRANSFER DRIVE,0707B,HOUSINGS AND SEALS
07,TRANSMISSION SYSTEM,0707,TRANSFER DRIVE,0707C,INTERNAL CONTROLS
07,TRANSMISSION SYSTEM,0708,POWER TAKE OFF SYSTEM,0708A,POWER TAKE OFF
07,TRANSMISSION SYSTEM,0708,POWER TAKE OFF SYSTEM,0708B,HOUSING
07,TRANSMISSION SYSTEM,0708,POWER TAKE OFF SYSTEM,0708C,GEARS AND SHAFTS
07,TRANSMISSION SYSTEM,0708,POWER TAKE OFF SYSTEM,0708D,BEARING
07,TRANSMISSION SYSTEM,0708,POWER TAKE OFF SYSTEM,0708E,OIL SEAL
07,TRANSMISSION SYSTEM,0708,POWER TAKE OFF SYSTEM,0708F,SHIMS
07,TRANSMISSION SYSTEM,0712,TRANSM. SOUND CONTROL,0712A,TRANSMISSION SOUND CONTROL
07,TRANSMISSION SYSTEM,0712,TRANSM. SOUND CONTROL,0712B,TRANSMISSION SOUND INHIBITORS
07,TRANSMISSION SYSTEM,0714,NEUTRAL START SWITCH,0714A,TRANSMISSION MOUNTED SWITCHES
07,TRANSMISSION SYSTEM,0714,NEUTRAL START SWITCH,0714B,EXT. CONTROL MOUNTED SWITCHES
08,CLUTCH SYSTEM,0801,CLUTCH AND HOUSING,0801A,FLYWHEEL HOUSING & SPLASH PROTECT
08,CLUTCH SYSTEM,0801,CLUTCH AND HOUSING,0801B,CLUTCH DISC ASSY
08,CLUTCH SYSTEM,0801,CLUTCH AND HOUSING,0801C,PRESSURE PLATE AND COVER ASSY
08,CLUTCH SYSTEM,0802,CLUTCH CONTROLS,0802A,INTERNAL CONTROLS
08,CLUTCH SYSTEM,0802,CLUTCH CONTROLS,0802B,EXTERNAL CONTROLS -MECHANICAL
08,CLUTCH SYSTEM,0802,CLUTCH CONTROLS,0802C,EXTERNAL CONTROLS -HYDRAULIC
08,CLUTCH SYSTEM,0802,CLUTCH CONTROLS,0802D,AUTOMATIC CLUTCH
08,CLUTCH SYSTEM,0802,CLUTCH CONTROLS,0802E,EXTERNAL CONTROLS-ELECTRICAL
09,EXHAUST SYSTEM,0901,ACOUSTICAL CONTROL COMPONENTS,0901A,MUFFLERS
09,EXHAUST SYSTEM,0901,ACOUSTICAL CONTROL COMPONENTS,0901B,RESONATORS
09,EXHAUST SYSTEM,0901,ACOUSTICAL CONTROL COMPONENTS,0901C,DEFUSSERS
09,EXHAUST SYSTEM,0902,EXHAUST GAS TREATMENT COMPONENTS,0902A,CATALYTIC CONVERTER ASSY
09,EXHAUST SYSTEM,0902,EXHAUST GAS TREATMENT COMPONENTS,0902B,PARTICULATE TRAP ASSY
09,EXHAUST SYSTEM,0903,EXHAUST PIPES AND SUPPORTS,0903A,EXHAUST PIPES
09,EXHAUST SYSTEM,0903,EXHAUST PIPES AND SUPPORTS,0903B,EXHAUST SYSTEM SEALS
09,EXHAUST SYSTEM,0903,EXHAUST PIPES AND SUPPORTS,0903C,EXHAUST SYSTEM SUPPORTS
09,EXHAUST SYSTEM,0904,SHIELDS AND ATTACHMENTS,0904A,SHIELDS AND ATTACHMENTS
09,EXHAUST SYSTEM,0904,SHIELDS AND ATTACHMENTS,0904B,PROTECTIVE DEVICES
09,EXHAUST SYSTEM,0905,DECOUPLERS,0905A,DECOUPLERS
09,EXHAUST SYSTEM,0906,DEF SYSTEM,0906A,STORAGE TANK
09,EXHAUST SYSTEM,0906,DEF SYSTEM,0906B,FILLING
09,EXHAUST SYSTEM,0906,DEF SYSTEM,0906C,SUPPLY
09,EXHAUST SYSTEM,0906,DEF SYSTEM,0906D,SHIELDS
09,EXHAUST SYSTEM,0906,DEF SYSTEM,0906E,SUPPORTS
10,FUEL SYSTEM,1001,FUEL TANK AND LINES,1001A,FUEL STORAGE
10,FUEL SYSTEM,1001,FUEL TANK AND LINES,1001B,FUEL FILLING
10,FUEL SYSTEM,1001,FUEL TANK AND LINES,1001C,FUEL DELIVERY
10,FUEL SYSTEM,1001,FUEL TANK AND LINES,1001D,FUEL LINES
10,FUEL SYSTEM,1001,FUEL TANK AND LINES,1001E,VAPOUR MANAGEMENT
10,FUEL SYSTEM,1001,FUEL TANK AND LINES,1001F,CLIPS AND SPACERS
10,FUEL SYSTEM,1001,FUEL TANK AND LINES,1001G,FUEL
10,FUEL SYSTEM,1002,FOOT OPERATED ACCEL. CONTROL,1002A,FOOT OPERATED THROTTLE CONTROL
10,FUEL SYSTEM,1003,AUTO.VEH.SPEED CONTROL,1003A,SPEED SENSORS
10,FUEL SYSTEM,1003,AUTO.VEH.SPEED CONTROL,1003B,SERVO SENSORS
10,FUEL SYSTEM,1003,AUTO.VEH.SPEED CONTROL,1003C,ELECTRONIC MODULE /AMPLIFIER
10,FUEL SYSTEM,1003,AUTO.VEH.SPEED CONTROL,1003D,SPEED CONTROL SWITCHES- DEACTIVATOR
10,FUEL SYSTEM,1004,HAND OPERATED FUEL/CHOKE CONTROL,1004A,HAND OPERATED THROTTLE CONTROL
10,FUEL SYSTEM,1004,HAND OPERATED FUEL/CHOKE CONTROL,1004B,MANUAL CHOKE CONTROL
10,FUEL SYSTEM,1004,HAND OPERATED FUEL/CHOKE CONTROL,1004C,FUEL SHUT-OFF CONTROL
10,FUEL SYSTEM,1005,CNG SYSTEM,1005A,CNG HIGH PRESSURE
10,FUEL SYSTEM,1005,CNG SYSTEM,1005B,CNG LOW PRESSURE
10,FUEL SYSTEM,1005,CNG SYSTEM,1005C,CNG IGNITION
10,FUEL SYSTEM,1006,LPG SYSTEM,1006A,LPG HIGH PRESSURE
10,FUEL SYSTEM,1006,LPG SYSTEM,1006B,LPG LOW PRESSURE
10,FUEL SYSTEM,1006,LPG SYSTEM,1006C,LPG IGNITION
10,FUEL SYSTEM,1007,TYPE OF FUEL,1007A,TYPE OF FUEL
11,STEERING SYSTEM,1101,MANUAL STEERING GEAR SUBSYSTEM,1101A,MANUAL STEERING GEAR
11,STEERING SYSTEM,1102,POWER STEERING,1102A,INTEGRAL POWER STEERING
11,STEERING SYSTEM,1102,POWER STEERING,1102B,LINKAGE BOOSTER POWER STEERING
11,STEERING SYSTEM,1102,POWER STEERING,1102C,HYDRAULIC DISTRIBUTION
11,STEERING SYSTEM,1102,POWER STEERING,1102D,POWER STEERING PUMP
11,STEERING SYSTEM,1102,POWER STEERING,1102E,POWER STEERING FLUID
11,STEERING SYSTEM,1102,POWER STEERING,1102F,POWER STEERING ELECTR CONTROLS
11,STEERING SYSTEM,1102,POWER STEERING,1102G,POWER STEERING SENSORS AND ACTUATORS
11,STEERING SYSTEM,1103,STEERING LINKAGE,1103A,STEERING LINKAGE COMPONENTS
11,STEERING SYSTEM,1104,STEERING COLUMN SYSTEM,1104A,STEERING COLUMN AND SHAFT
11,STEERING SYSTEM,1104,STEERING COLUMN SYSTEM,1104B,TRANSM. SHIFT MECHANISM
11,STEERING SYSTEM,1105,STEERING COLUMN SWITCHES,1105A,STRG/COL-TURN SIGNAL SWITCH
11,STEERING SYSTEM,1105,STEERING COLUMN SWITCHES,1105B,STRG/COL-IGNITION  SWITCH
11,STEERING SYSTEM,1105,STEERING COLUMN SWITCHES,1105C,STRG/COL-WIPER/ WASHER SWITCH
11,STEERING SYSTEM,1105,STEERING COLUMN SWITCHES,1105D,STRG/COL-HEAD LAMP SWITCH
11,STEERING SYSTEM,1105,STEERING COLUMN SWITCHES,1105E,STRG/COL-STALK SPEED CONTROL
11,STEERING SYSTEM,1105,STEERING COLUMN SWITCHES,1105F,STEERING ROTATION SENSOR
11,STEERING SYSTEM,1105,STEERING COLUMN SWITCHES,1105G,COL REMOTE ENTERTAINMENT CONTROL
11,STEERING SYSTEM,1106,STEERING WHEEL SYSTEM,1106A,STEERING WHEEL
11,STEERING SYSTEM,1106,STEERING WHEEL SYSTEM,1106B,STEERING WHEEL-ELECTRICAL
11,STEERING SYSTEM,1106,STEERING WHEEL SYSTEM,1106C,STEERING WHEEL-PASSIVE RESTRAINTS
11,STEERING SYSTEM,1107,FOUR WHEEL STRG ACTUATOR CONTROL,1107A,ELECTROMECH STEERING ACTUATOR
11,STEERING SYSTEM,1107,FOUR WHEEL STRG ACTUATOR CONTROL,1107B,STEERING SENSORS
11,STEERING SYSTEM,1107,FOUR WHEEL STRG ACTUATOR CONTROL,1107C,LOGIC MODULE
11,STEERING SYSTEM,1107,FOUR WHEEL STRG ACTUATOR CONTROL,1107D,MOTOR DRIVE MODULE
12,CLIMATE CONTROL SYSTEM,1201,BODY VENTILATION,1201A,AIR INTAKE COMPONENTS
12,CLIMATE CONTROL SYSTEM,1201,BODY VENTILATION,1201B,AIR DISTRIBUTION COMPONENTS
12,CLIMATE CONTROL SYSTEM,1201,BODY VENTILATION,1201C,AIR EXTRACTION COMPONENTS
12,CLIMATE CONTROL SYSTEM,1202,HEATING AND DEFROSTING,1202A,HEATER BLOWER LESS ELECTRICAL MOTORS
12,CLIMATE CONTROL SYSTEM,1202,HEATING AND DEFROSTING,1202B,HEATER ASSY
12,CLIMATE CONTROL SYSTEM,1202,HEATING AND DEFROSTING,1202C,DISTRIBUTION
12,CLIMATE CONTROL SYSTEM,1202,HEATING AND DEFROSTING,1202D,HEATER HOSES
12,CLIMATE CONTROL SYSTEM,1202,HEATING AND DEFROSTING,1202E,REAR WINDOW DEFOG
12,CLIMATE CONTROL SYSTEM,1202,HEATING AND DEFROSTING,1202F,HEATER CONTROLS-MANUAL
12,CLIMATE CONTROL SYSTEM,1202,HEATING AND DEFROSTING,1202G,HEATER CONTROLS -AUTOMATIC
12,CLIMATE CONTROL SYSTEM,1202,HEATING AND DEFROSTING,1202H,REAR WINDOW DEFOGGING
12,CLIMATE CONTROL SYSTEM,1202,HEATING AND DEFROSTING,1202J,ELECTRIC MOTOR-HEATER BLOWER
12,CLIMATE CONTROL SYSTEM,1202,HEATING AND DEFROSTING,1202K,SUPPORTING ELECT- HEATING COMPONENTS
12,CLIMATE CONTROL SYSTEM,1203,AIR CONDITIONING,1203A,COMPRESSOR
12,CLIMATE CONTROL SYSTEM,1203,AIR CONDITIONING,1203B,CONDENSOR/ RECEIVER
12,CLIMATE CONTROL SYSTEM,1203,AIR CONDITIONING,1203C,EVAPOURATOR/HEATER ASSY
12,CLIMATE CONTROL SYSTEM,1203,AIR CONDITIONING,1203D,DISTRIBUTION
12,CLIMATE CONTROL SYSTEM,1203,AIR CONDITIONING,1203E,AIR CONDENSOR LINES/FITTINGS
12,CLIMATE CONTROL SYSTEM,1203,AIR CONDITIONING,1203F,FAN SPEED CONTROL SWITCH-A/C-HEATER
12,CLIMATE CONTROL SYSTEM,1203,AIR CONDITIONING,1203G,A/C CONTROLS-MANUAL
12,CLIMATE CONTROL SYSTEM,1203,AIR CONDITIONING,1203H,A/C CONTROLS-AUTO
12,CLIMATE CONTROL SYSTEM,1203,AIR CONDITIONING,1203J,A/C ELECTRIC MOTOR
12,CLIMATE CONTROL SYSTEM,1203,AIR CONDITIONING,1203K,A/C REAR
12,CLIMATE CONTROL SYSTEM,1203,AIR CONDITIONING,1203L,HVAC UNIT FRONT
12,CLIMATE CONTROL SYSTEM,1203,AIR CONDITIONING,1203Z,UNCLASSIFIED CONTROL SYSTEM
12,CLIMATE CONTROL SYSTEM,1204,CONTROLS,1204A,FAN SPEED CONTROL
12,CLIMATE CONTROL SYSTEM,1204,CONTROLS,1204B,A/C.CONTROLS -MANUAL
12,CLIMATE CONTROL SYSTEM,1204,CONTROLS,1204C,A/C. CONTROLS-AUTO
13,GAGE AND WARNING DEVICE SYSTEM,1301,INST.CLUSTER / PANEL LIGHTING,1301A,INST.CLUSTER CONSOLE MODULE
13,GAGE AND WARNING DEVICE SYSTEM,1301,INST.CLUSTER / PANEL LIGHTING,1301B,PRINTED CIRCUIT
13,GAGE AND WARNING DEVICE SYSTEM,1301,INST.CLUSTER / PANEL LIGHTING,1301C,INST.PANEL ILLUM. / IDENTIFICATION
13,GAGE AND WARNING DEVICE SYSTEM,1301,INST.CLUSTER / PANEL LIGHTING,1301D,INST.PNL.VOLT. REGULATOR
13,GAGE AND WARNING DEVICE SYSTEM,1302,SPEEDOMETER / ODOMETER,1302A,INDICATORS / CABLES
13,GAGE AND WARNING DEVICE SYSTEM,1303,FUEL GAGE / WARNING LIGHT,1303A,FUEL SENSORS AND GAGES
13,GAGE AND WARNING DEVICE SYSTEM,1303,FUEL GAGE / WARNING LIGHT,1303B,LOW FUEL WARNING DEVICES
13,GAGE AND WARNING DEVICE SYSTEM,1303,FUEL GAGE / WARNING LIGHT,1303C,MILES/ KMS-TO-EMPTY INDICATORS
13,GAGE AND WARNING DEVICE SYSTEM,1304,ELECTRIC POWER SUPPLY,1304A,POWER SUPPLY GAGE / WARNING LIGHT
13,GAGE AND WARNING DEVICE SYSTEM,1305,POWER TRAIN GAGE / WARN. LIGHTS,1305A,ENG. OPERATING GAGES / WARN. LIGHTS
13,GAGE AND WARNING DEVICE SYSTEM,1305,POWER TRAIN GAGE / WARN. LIGHTS,1305B,TRANSM. OPERATING GAGES
13,GAGE AND WARNING DEVICE SYSTEM,1305,POWER TRAIN GAGE / WARN. LIGHTS,1305C,AXLE OPERATING GAGES / WARNING LIGHTS
13,GAGE AND WARNING DEVICE SYSTEM,1306,HORN SYSTEM,1306A,ELECTRIC HORNS
13,GAGE AND WARNING DEVICE SYSTEM,1306,HORN SYSTEM,1306B,ELECTRIC HORN -RELAY
13,GAGE AND WARNING DEVICE SYSTEM,1306,HORN SYSTEM,1306C,AIR HORNS
13,GAGE AND WARNING DEVICE SYSTEM,1306,HORN SYSTEM,1306D,SIREN ASSY
13,GAGE AND WARNING DEVICE SYSTEM,1307,CLOCK/ DRIVER CONVENIENCE GAGES,1307A,CLOCK
13,GAGE AND WARNING DEVICE SYSTEM,1307,CLOCK/ DRIVER CONVENIENCE GAGES,1307B,CONVINIENCE GAGES
13,GAGE AND WARNING DEVICE SYSTEM,1308,INSTRUMENTATION MESSAGE CENTRE,1308A,INFORMATION PROCESSING
13,GAGE AND WARNING DEVICE SYSTEM,1308,INSTRUMENTATION MESSAGE CENTRE,1308B,INFORMATION DISPLY
13,GAGE AND WARNING DEVICE SYSTEM,1308,INSTRUMENTATION MESSAGE CENTRE,1308C,MESSAGE CENTRE CONTROL
13,GAGE AND WARNING DEVICE SYSTEM,1308,INSTRUMENTATION MESSAGE CENTRE,1308D,INFORMATION SENSING
13,GAGE AND WARNING DEVICE SYSTEM,1309,MISC.GAGES/WARNING DEVICES,1309A,GAGES/WARNING LIGHTS
13,GAGE AND WARNING DEVICE SYSTEM,1309,MISC.GAGES/WARNING DEVICES,1309B,WARNING BUZZERS
13,GAGE AND WARNING DEVICE SYSTEM,1309,MISC.GAGES/WARNING DEVICES,1309C,HEAD LAMP LEVEL INDICATOR
13,GAGE AND WARNING DEVICE SYSTEM,1310,BRAKE OPERATION GAGE / WARNING LIGHT,1310A,WARNING DEVICES
13,GAGE AND WARNING DEVICE SYSTEM,1311,ENGINE OIL PRESSURE INDICATOR,1311A,CONTROL MODULE
13,GAGE AND WARNING DEVICE SYSTEM,1311,ENGINE OIL PRESSURE INDICATOR,1311B,SENSORS/SWITCHES
13,GAGE AND WARNING DEVICE SYSTEM,1311,ENGINE OIL PRESSURE INDICATOR,1311C,HORNS/BUZZERS
13,GAGE AND WARNING DEVICE SYSTEM,1312,PARKING /REVERSING AIDS,1312A,PARKING/REVERSE AID CONTROL MODULE
13,GAGE AND WARNING DEVICE SYSTEM,1312,PARKING /REVERSING AIDS,1312B,PARKING/REVERSE AID PROX SENSORS
13,GAGE AND WARNING DEVICE SYSTEM,1312,PARKING /REVERSING AIDS,1312C,REVERSE PARKING CAMERA
14,ELECTRICAL POWER SUPPLY SYSTEM,1401,BATTERY SYSTEM,1401A,BATTERY
14,ELECTRICAL POWER SUPPLY SYSTEM,1401,BATTERY SYSTEM,1401B,BATTERY HOLD DOWN & SUPPORTS
14,ELECTRICAL POWER SUPPLY SYSTEM,1401,BATTERY SYSTEM,1401C,BATTERY CABLES
14,ELECTRICAL POWER SUPPLY SYSTEM,1402,GENERATOR / ALTERNATOR-REGULATOR,1402A,GENERATOR /ALTERNATOR
14,ELECTRICAL POWER SUPPLY SYSTEM,1402,GENERATOR / ALTERNATOR-REGULATOR,1402B,REGULATOR
14,ELECTRICAL POWER SUPPLY SYSTEM,1403,Battery Electrical Vehicle,1403A,POWER PACK
14,ELECTRICAL POWER SUPPLY SYSTEM,1403,Battery Electrical Vehicle,1403B,HOLD AND SUPPORT
14,ELECTRICAL POWER SUPPLY SYSTEM,1403,Battery Electrical Vehicle,1403C,BATTERY CABLE
14,ELECTRICAL POWER SUPPLY SYSTEM,1403,Battery Electrical Vehicle,1403D,FUSE
14,ELECTRICAL POWER SUPPLY SYSTEM,1403,Battery Electrical Vehicle,1403E,COOLING SYSTEM
14,ELECTRICAL POWER SUPPLY SYSTEM,1403,Battery Electrical Vehicle,1403F,BATTERY MODULE
14,ELECTRICAL POWER SUPPLY SYSTEM,1403,Battery Electrical Vehicle,1403G,BMS/BDU
15,RADIO TAPE AND COMMUN.SYSTEM,1501,RECIVER AND TAPE CHASSIS,1501A,RECIVER
15,RADIO TAPE AND COMMUN.SYSTEM,1501,RECIVER AND TAPE CHASSIS,1501B,DISC PLAYER/AUTOCHANGER/TAPE
15,RADIO TAPE AND COMMUN.SYSTEM,1501,RECIVER AND TAPE CHASSIS,1501C,POWER AMPLIFIERS
15,RADIO TAPE AND COMMUN.SYSTEM,1501,RECIVER AND TAPE CHASSIS,1501D,SEPARATE ENTERTAIN MEDIA PLAYER
15,RADIO TAPE AND COMMUN.SYSTEM,1502,ANTENNA SYSTEM,1502A,FIXED/MANUAL ANTENNA
15,RADIO TAPE AND COMMUN.SYSTEM,1502,ANTENNA SYSTEM,1502C,POWER  ANTENNA SWITCH
15,RADIO TAPE AND COMMUN.SYSTEM,1503,SPEAKER SYSTEM,1503A,SPEAKERS
15,RADIO TAPE AND COMMUN.SYSTEM,1504,RESERVED,1504A,TELEPHONE
15,RADIO TAPE AND COMMUN.SYSTEM,1504,RESERVED,1504B,CITIZEN BAND RADIO
